,id,name,type,frameType,desc,pend_desc,monster_desc,atk,def,level,race,attribute,archetype,linkval,linkmarkers__001,linkmarkers__002,linkmarkers__003,linkmarkers__004,linkmarkers__005,linkmarkers__006,scale,ygoprodeck_url,card_sets__set_name,card_sets__set_code,card_sets__set_rarity,card_sets__set_rarity_code,card_sets__set_price,banlist_info__ban_tcg,banlist_info__ban_ocg,card_images__id,card_images__image_url,card_images__image_url_small,card_images__image_url_cropped,card_prices__cardmarket_price,card_prices__tcgplayer_price,card_prices__ebay_price,card_prices__amazon_price,card_prices__coolstuffinc_price
0,44553392,"A Shattered, Colorless Realm",Trap Card,trap,"If ""Vicious Astraloud"" is on the field: Target 1 card on the field; destroy it, then, if the destroyed card's original name was ""Vicious Astraloud"", you can Special Summon 1 of your banished ""Visas Starfrost"", or if it was not, you can make 1 ""Vicious Astraloud"" you control gain 1500 ATK.",,,,,,Normal,,,,,,,,,,,https://ygoprodeck.com/card/a-shattered-colorless-realm-13687,Cyberstorm Access,CYAC-EN074,Common,(C),0,,,44553392,https://images.ygoprodeck.com/images/cards/44553392.jpg,https://images.ygoprodeck.com/images/cards_small/44553392.jpg,https://images.ygoprodeck.com/images/cards_cropped/44553392.jpg,0.08,0.03,0.0,0.0,0.49
1,15464375,Adularia of the June Moon,Effect Monster,effect,"If you control a face-up card in your Spell & Trap Zone, you can Special Summon this card (from your hand). You can only Special Summon ""Adularia of the June Moon"" once per turn this way. Gains 600 ATK/DEF for each face-up Spell/Trap on the field. You can send 2 face-up cards from your Spell & Trap Zone to the GY; send 1 Level 4 or lower monster from your Deck to the GY. You can only use this effect of ""Adularia of the June Moon"" once per turn.",,,1000.0,1000.0,5.0,Spellcaster,WATER,,,,,,,,,,https://ygoprodeck.com/card/adularia-of-the-june-moon-13303,Cyberstorm Access,CYAC-EN095,Super Rare,(SR),0,,,15464375,https://images.ygoprodeck.com/images/cards/15464375.jpg,https://images.ygoprodeck.com/images/cards_small/15464375.jpg,https://images.ygoprodeck.com/images/cards_cropped/15464375.jpg,0.18,0.16,6.5,0.83,0.49
2,38811586,Albion the Sanctifire Dragon,Fusion Monster,fusion,"""Fallen of Albaz"" + 1 LIGHT Spellcaster monster\r\nCannot be used as Fusion Material. Your opponent cannot target this card with card effects. You can only use each of the following effects of ""Albion the Sanctifire Dragon"" once per turn. During your opponent's turn (Quick Effect): You can target 2 monsters in any GY(s); Special Summon both monsters, 1 to each field. If this card is in your GY: You can Tribute 4 monsters, the 2 in the Extra Monster Zones and the 2 in the central Main Monster Zones, and if you do, Special Summon this card.",,,3000.0,2500.0,8.0,Dragon,LIGHT,Albaz Dragon,,,,,,,,,https://ygoprodeck.com/card/albion-the-sanctifire-dragon-13689,Cyberstorm Access,CYAC-EN035,Secret Rare,(ScR),0,,,38811586,https://images.ygoprodeck.com/images/cards/38811586.jpg,https://images.ygoprodeck.com/images/cards_small/38811586.jpg,https://images.ygoprodeck.com/images/cards_cropped/38811586.jpg,17.44,22.86,17.97,0.0,29.99
3,31600845,Amazement Abomination Arlekino,Effect Monster,effect,"If you control an ""Amazement"" monster: You can Special Summon this card from your hand, then you can add 1 ""Amazement Family Faces"" from your Deck or GY to your hand. During your opponent's turn (Quick Effect): You can target 1 other Effect Monster on the field with more than 0 ATK; shuffle this card into the Deck, and if you do, Special Summon 1 ""Amazement Administrator Arlekino"" from your Deck, then change the ATK of the targeted monster to 0. You can only use each effect of ""Amazement Abomination Arlekino"" once per turn.",,,2600.0,2200.0,7.0,Psychic,LIGHT,Amazement,,,,,,,,,https://ygoprodeck.com/card/amazement-abomination-arlekino-13681,Cyberstorm Access,CYAC-EN023,Common,(C),0,,,31600845,https://images.ygoprodeck.com/images/cards/31600845.jpg,https://images.ygoprodeck.com/images/cards_small/31600845.jpg,https://images.ygoprodeck.com/images/cards_cropped/31600845.jpg,0.06,0.08,0.0,0.0,0.25
4,62967433,Baromet the Sacred Sheep Shrub,XYZ Monster,xyz,"2+ Level 4 monsters\r\nYou can detach 1 material from this card, then target 1 Normal Trap in your GY; place it on the bottom of the Deck, then draw 1 card. If a Normal Trap Card is activated (except during the Damage Step): You can detach 1 material from an Xyz Monster you control, and if you do, Special Summon 1 Level 4 monster from your hand. You can only use each effect of ""Baromet the Sacred Sheep Shrub"" once per turn.",,,1900.0,2000.0,4.0,Plant,EARTH,,,,,,,,,,https://ygoprodeck.com/card/baromet-the-sacred-sheep-shrub-13607,Cyberstorm Access,CYAC-EN097,Super Rare,(SR),0,,,62967433,https://images.ygoprodeck.com/images/cards/62967433.jpg,https://images.ygoprodeck.com/images/cards_small/62967433.jpg,https://images.ygoprodeck.com/images/cards_cropped/62967433.jpg,0.23,0.15,0.99,0.0,0.49
5,91300233,Beetrooper Cruel Saturnas,Fusion Monster,fusion,"1 ""Beetrooper"" monster + 1 Insect monster\r\nYou cannot Special Summon monsters, except Insect monsters. You can only use each of the following effects of ""Beetrooper Cruel Saturnas"" once per turn. If this card is Special Summoned: You can add 1 ""Beetrooper"" card from your Deck to your hand. If an Insect monster(s) is banished face-up (except during the Damage Step): You can target 1 of your banished ""Beetrooper"" monsters; Special Summon it.",,,2400.0,2000.0,5.0,Insect,DARK,Beetrooper,,,,,,,,,https://ygoprodeck.com/card/beetrooper-cruel-saturnas-13694,Cyberstorm Access,CYAC-EN037,Super Rare,(SR),0,,,91300233,https://images.ygoprodeck.com/images/cards/91300233.jpg,https://images.ygoprodeck.com/images/cards_small/91300233.jpg,https://images.ygoprodeck.com/images/cards_cropped/91300233.jpg,0.14,0.21,0.0,0.0,0.49
6,19271881,"Brightest, Blazing, Branded King",Trap Card,trap,"Choose 1 Fusion Monster you control that mentions ""Fallen of Albaz"" as material, and negate the effects of all other face-up cards currently on the field until the end of this turn. During the End Phase, if a Fusion Monster(s) was sent to your GY this turn: You can add this card from the GY to your hand. You can only use 1 ""Brightest, Blazing, Branded King"" effect per turn, and only once that turn.",,,,,,Normal,,Branded,,,,,,,,,https://ygoprodeck.com/card/brightest-blazing-branded-king-13697,Cyberstorm Access,CYAC-EN070,Common,(C),0,,,19271881,https://images.ygoprodeck.com/images/cards/19271881.jpg,https://images.ygoprodeck.com/images/cards_small/19271881.jpg,https://images.ygoprodeck.com/images/cards_cropped/19271881.jpg,0.07,0.14,0.99,0.0,0.25
7,39643167,Bunny Ear Enthusiast,Effect Monster,effect,"Once per Chain, when a monster on the field, except ""Bunny Ear Enthusiast"", activates its effect (Quick Effect): You can place 1 Bunny Ear Counter on it, and it cannot be destroyed by battle as long as it has that Counter. Once per turn (Quick Effect): You can target 1 monster with a Bunny Ear Counter; banish both it and this card until the Standby Phase of the next turn.",,,200.0,100.0,1.0,Beast-Warrior,EARTH,,,,,,,,,,https://ygoprodeck.com/card/bunny-ear-enthusiast-13692,Cyberstorm Access,CYAC-EN032,Common,(C),0,,,39643167,https://images.ygoprodeck.com/images/cards/39643167.jpg,https://images.ygoprodeck.com/images/cards_small/39643167.jpg,https://images.ygoprodeck.com/images/cards_cropped/39643167.jpg,0.05,0.04,1.0,0.0,0.49
8,27572350,Bystial Dis Pater,Synchro Monster,synchro,"1 Tuner + 1+ non-Tuner Dragon monsters\r\nYou can target 1 banished LIGHT or DARK monster; Special Summon it to your field. When your opponent activates a monster effect (Quick Effect): You can target 1 banished card; shuffle it into the Deck, then if you shuffled it into your Deck, destroy that monster, or if you shuffled it into your opponent's Deck, negate that activated effect. You can only use each effect of ""Bystial Dis Pater"" once per turn.",,,3500.0,3500.0,10.0,Dragon,DARK,Bystial,,,,,,,,,https://ygoprodeck.com/card/bystial-dis-pater-13688,Cyberstorm Access,CYAC-EN041,Ultra Rare,(UR),0,,,27572350,https://images.ygoprodeck.com/images/cards/27572350.jpg,https://images.ygoprodeck.com/images/cards_small/27572350.jpg,https://images.ygoprodeck.com/images/cards_cropped/27572350.jpg,22.47,33.47,0.0,0.0,15.99
9,22850702,Chaos Angel,Synchro Monster,synchro,"1 Tuner + 1+ non-Tuner LIGHT or DARK monsters\r\nFor this card's Synchro Summon, you can treat 1 LIGHT or DARK monster you control as a Tuner. If this card is Special Summoned: You can target 1 card on the field; banish it. This card gains these effects based on the original Attributes of materials used for its Synchro Summon.\r\n● LIGHT: Synchro Monsters you control are unaffected by monster effects activated by your opponent.\r\n● DARK: Monsters you control cannot be destroyed by battle.",,,3500.0,2800.0,10.0,Fiend,DARK,Chaos,,,,,,,,,https://ygoprodeck.com/card/chaos-angel-13700,Cyberstorm Access,CYAC-EN044,Secret Rare,(ScR),0,,,22850702,https://images.ygoprodeck.com/images/cards/22850702.jpg,https://images.ygoprodeck.com/images/cards_small/22850702.jpg,https://images.ygoprodeck.com/images/cards_cropped/22850702.jpg,33.91,45.88,44.99,0.0,54.99
